year,T,d_T,CO2,d_CO2,Td,Hgla,Hgis,Hais_smb,Hais,Co_1,Co_2,Co_3,Co_4,Co_5,Cd,Cv,Cs1,Cs2,Cs3,a,Cth_1,Cth_2,Cth_3,ERFx,Eco2
1750,0.0,0.0,278.82336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.09824,76.81758,350.73383,599.8202,0.0,0.0,0.0,0.0,0.0,0.0
1751,-0.001104223,-0.00045792438,278.34338,0.07633157,-5.976962e-06,0.39801946,0.3497516,0.00043750432,0.0675474,-0.030344576,-0.0039158547,-0.002466367,-0.0013145796,-0.0009993366,-0.013491016,405.01785,76.816345,350.73386,599.8202,-2.2536426e-06,-6.068501e-05,-0.00014370418,-0.0010275099,0.003103718,0.03712707
1752,-0.00045785375,9.536999e-05,278.4167,0.07284834,-8.42289e-06,0.7943916,0.6990311,0.0006189106,0.13517712,-0.029339762,-0.005287126,-0.0034397375,-0.0018505563,-0.001409845,-0.03946785,404.9582,76.810616,350.73288,599.8202,-3.1639045e-06,-8.1974424e-05,-0.0002011766,-0.0014422339,0.0075748097,0.062852465
1753,-0.0009134831,-0.00059340906,278.48907,0.07235727,-1.3321819e-05,1.1883742,1.0474063,0.0009808418,0.20269373,-0.022737263,-0.005792641,-0.0039054942,-0.002122878,-0.0016212055,-0.06219073,404.91724,76.805824,350.73044,599.8202,-4.9942423e-06,-0.00012690965,-0.00031708984,-0.0022763321,-0.00037992693,0.08868882
1754,-0.0016446719,-0.00022448787,278.5614,0.076632224,-2.2152026e-05,1.5797923,1.3947707,0.0016324775,0.27004835,-0.015436775,-0.005796739,-0.004068136,-0.0022369786,-0.0017129532,-0.07895376,404.89307,76.80278,350.727,599.8202,-8.29742e-06,-0.00020912151,-0.00052645925,-0.003781708,-0.0002023099,0.12195066
1755,-0.0013624589,0.001020951,278.6423,0.068271466,-2.9406867e-05,1.9693495,1.7415248,0.0021722976,0.33742094,-0.008563359,-0.005435753,-0.0039989813,-0.0022287075,-0.0017119652,-0.08962001,404.88495,76.800255,350.72293,599.8202,-1.09895855e-05,-0.00027051635,-0.0006960359,-0.0050080717,0.009074512,0.1263237
1756,0.0003972299,0.0002481523,278.69794,0.066438794,-2.709756e-05,2.3580608,2.0882509,0.002014911,0.4050741,-0.0047698785,-0.0050993823,-0.0039329794,-0.002221631,-0.0017118828,-0.095710665,404.8866,76.797134,350.7183,599.8202,4.6699256e-07,5.217141e-05,3.7230813e-05,0.00021677965,0.0052511278,0.13321777
1757,-0.00086615427,-0.00015860722,278.7752,0.07076572,-3.163922e-05,2.7438734,2.4337602,0.0023580901,0.47247013,0.0017943456,-0.004208243,-0.0035058379,-0.0020215604,-0.0015650797,-0.09727966,404.90137,76.797844,350.71353,599.8202,-1.3054184e-06,1.6755639e-06,-7.5935306e-05,-0.000591383,-0.0021229894,0.16571203
1758,8.001542e-05,0.0012433471,278.8395,0.064709105,-3.1034855e-05,3.1283057,2.778924,0.0023263872,0.54000235,0.006121996,-0.0032837726,-0.0030304915,-0.0017927552,-0.0013959717,-0.094126165,404.9251,76.798164,350.7092,599.8202,8.8186124e-07,6.0451508e-05,6.38331e-05,0.00040603636,0.010099298,0.16493258
1759,0.0016205399,4.8348546e-05,278.90463,0.07291334,-2.2095177e-05,3.5117683,3.123977,0.0016843129,0.6077766,0.0095295925,-0.0022868097,-0.0024815602,-0.0015213223,-0.0011939233,-0.08758891,404.95682,76.79826,350.70517,599.8202,4.1609263e-05,0.0011533009,0.0026604657,0.01897483,0.002176587,0.1931749
1760,0.00017671278,0.00027953504,278.98532,0.08076456,-2.1019065e-05,3.8922381,3.4677458,0.0016142976,0.67526084,0.015676621,-0.0008025495,-0.001596076,-0.0010665715,-0.00085187826,-0.0768277,404.99908,76.80216,350.70187,599.8202,4.1527077e-05,0.001089851,0.002644658,0.018931922,-0.0003939857,0.23102476
1761,0.0021796098,-0.00017516204,279.06616,0.072527096,-9.1074535e-06,4.2720723,3.8115885,0.00075071404,0.74307,0.019630065,0.0006595556,-0.0006816577,-0.00059011445,-0.00049226254,-0.06164037,405.0498,76.804214,350.69965,599.8202,9.100556e-05,0.0023635142,0.0057890248,0.041485295,-0.0015943267,0.22431856
1762,-0.0001736114,-0.0018775158,279.13037,0.07091967,-9.997884e-06,4.6483154,4.153792,0.00081950065,0.8104264,0.024954652,0.002434737,0.00047169544,2.019731e-05,-2.976408e-05,-0.042332582,405.10657,76.81093,350.69873,599.8202,8.9682726e-05,0.0022024112,0.0056816824,0.040870283,-0.021583974,0.23724172
1763,-0.0015754215,0.00066563475,279.208,0.073467866,-1.8471243e-05,5.021633,4.494734,0.0014436987,0.87749994,0.030482186,0.004431561,0.0018145717,0.00073969207,0.00051717786,-0.018219268,405.1707,76.81866,350.6999,599.8201,8.551322e-05,0.0019732565,0.005393258,0.038957562,-0.00500898,0.25809512
1764,0.0011576583,0.0012501806,279.2773,0.07168901,-1.2105064e-05,5.394848,4.836042,0.0009850226,0.94503003,0.032445908,0.0061617475,0.003044954,0.0014087174,0.0010274563,0.009216044,405.23877,76.82261,350.70267,599.8201,0.00010345012,0.0023511727,0.006515534,0.047124397,0.0040386,0.25736916
1765,0.00092493964,-0.00086392957,279.35138,0.07457511,-7.0330084e-06,5.7659464,5.1765504,0.0006185522,1.012486,0.03611746,0.008117273,0.0044644647,0.0021872572,0.0016225785,0.039229263,405.31204,76.82887,350.70667,599.8201,0.00011316252,0.0024876867,0.0071089375,0.05153908,-0.015208084,0.27588516
1766,-0.0005702008,0.0005835205,279.42648,0.07267034,-1.0081335e-05,6.134084,5.5157638,0.00084447156,1.0796417,0.040852558,0.010299156,0.0060792807,0.0030799012,0.002306291,0.073022254,405.39047,76.83767,350.7125,599.8201,0.000110794426,0.0022918608,0.006929706,0.05044462,-0.0077797165,0.2856613
1767,0.002091981,0.00017867736,279.4967,0.07161056,1.296753e-06,6.5020957,5.8553195,1.56075e-05,1.1472422,0.042417057,0.012207991,0.007580386,0.00392329,0.002954678,0.10964523,405.47153,76.84308,350.72003,599.8201,0.00014896,0.003197213,0.009335702,0.06783105,-0.0070249536,0.2851874
1768,-0.00021284616,-0.0012721583,279.5697,0.07367969,1.376356e-07,6.866614,6.1932645,9.99393e-05,1.2143967,0.04702041,0.014479826,0.0093598785,0.004925611,0.0037258936,0.14910994,405.5568,76.85304,350.72922,599.8201,0.00014694004,0.002973078,0.0091698235,0.06689065,-0.025013823,0.30453837
1769,-0.0004523359,0.0007947064,279.6441,0.073799096,-2.3115228e-06,7.229058,6.530413,0.00027915937,1.2814758,0.05061099,0.016743893,0.011193557,0.0059692743,0.004530918,0.1922593,405.64548,76.86258,350.74057,599.8201,0.00014445266,0.0027482673,0.0089748,0.065737404,-0.009928091,0.31300354
1770,0.0013765666,0.0005717564,279.71725,0.072000705,5.1520983e-06,7.5908394,6.867581,-0.00026625025,1.3488512,0.05242715,0.01884412,0.012982012,0.0070016566,0.0053298473,0.23788235,405.73636,76.86994,350.75363,599.8201,0.00016015954,0.0030249958,0.009940652,0.07287982,-0.009425447,0.31243923
1771,0.0006911768,-0.0019065192,279.78806,0.06661408,8.865427e-06,7.9502587,7.203779,-0.0005401015,1.4160708,0.0554952,0.021079242,0.014907902,0.008119778,0.0061964146,0.2857859,405.82956,76.87952,350.76828,599.8201,0.0001598655,0.002856435,0.009882414,0.07272488,-0.032519367,0.3099947
1772,-0.0024364714,0.0010132121,279.8505,0.06883235,-4.370744e-06,8.305675,7.5380497,0.00042525318,1.4826952,0.059793636,0.02351007,0.017012421,0.009346517,0.007148213,0.33704963,405.92413,76.892685,350.78516,599.8201,0.00015319178,0.0025251773,0.009417641,0.069661275,-0.016070126,0.32557476
1773,0.0027176007,0.0010733913,279.92575,0.073935576,1.0362801e-05,8.662715,7.8736525,-0.00065148773,1.5502156,0.05931363,0.02541963,0.018848574,0.0104448395,0.008005307,0.3900752,406.01968,76.89811,350.80374,599.8202,0.0002015536,0.003692505,0.012463881,0.09169098,-0.0065186177,0.3307831
1774,-0.0002896891,-0.0008952061,279.99838,0.07509236,8.738673e-06,9.015847,8.2073765,-0.00053670997,1.6171614,0.06356393,0.027792854,0.021021198,0.011735234,0.009011037,0.44494018,406.118,76.910034,350.82355,599.8202,0.00019881714,0.0034227856,0.012239891,0.090417065,-0.030181125,0.34820697
1775,0.0009271885,-0.00041151734,280.07593,0.0722528,1.3710078e-05,9.36795,8.540886,-0.00090407144,1.6842943,0.06585008,0.030008854,0.023151375,0.013018029,0.010014056,0.5027754,406.2184,76.919716,350.84518,599.8202,0.00019859316,0.0032349736,0.012176983,0.090289034,-0.025199171,0.34577438
1776,-0.0011127236,-0.00083992654,280.14288,0.070196494,7.612894e-06,9.716826,8.8729,-0.00046319907,1.7510266,0.06930974,0.03236943,0.025423924,0.014391411,0.011088996,0.56327444,406.31985,76.93236,350.86862,599.8202,0.00019420843,0.0029452029,0.011849043,0.088264026,-0.034129146,0.3501843
1777,-0.00075266475,-0.00023664838,280.2163,0.07256752,3.497647e-06,10.0641165,9.204368,-0.0001649857,1.8177917,0.07162876,0.034634374,0.027690742,0.015777394,0.012176784,0.62643003,406.4226,76.9435,350.89398,599.82025,0.00019060518,0.0026918382,0.011572231,0.0865959,-0.029822,0.35906783
1778,-0.0015860205,1.8288865e-05,280.288,0.073056094,-5.1061306e-06,10.409021,9.534819,0.0004634117,1.8843739,0.07442085,0.036952317,0.030041907,0.017223915,0.013313895,0.6919716,406.52655,76.95556,350.92105,599.82025,0.00018533961,0.0024071962,0.011190531,0.08417035,-0.030767886,0.36659235
1779,-0.0007160871,0.00040037459,280.36243,0.06759721,-8.954544e-06,10.752705,9.864925,0.00074713264,1.9510814,0.07622946,0.039159164,0.032374695,0.01867677,0.014459265,0.7596632,406.63153,76.96619,350.94968,599.82025,0.0001819055,0.0021869435,0.010927118,0.082580514,-0.027258677,0.35784802
1780,-0.0007852712,0.00035349425,280.4232,0.06880534,-1.3156607e-05,11.094539,10.19432,0.0010582651,2.017744,0.07761841,0.041278042,0.034699723,0.020141449,0.0156170875,0.82890147,406.73544,76.977394,350.97958,599.8203,0.00017836684,0.0019755699,0.010658087,0.080943465,-0.028926093,0.3622338
1781,-9.09838e-06,0.0012530871,280.50006,0.07470346,-1.31346405e-05,11.435103,10.523335,0.0010618699,2.084515,0.07940493,0.04339579,0.037068408,0.021645257,0.016808148,0.8996831,406.84085,76.98791,351.01074,599.8204,0.00017644979,0.0018190574,0.010493515,0.08004622,-0.0214055,0.37893188
1782,0.0017209026,0.0001579689,280.57263,0.074853554,-3.7486066e-06,11.77505,10.852348,0.00038003086,2.1515672,0.08030111,0.045369104,0.039389685,0.023139916,0.017995838,0.97177815,406.94653,76.99722,351.04282,599.8204,0.00019662941,0.002265502,0.011738522,0.0892238,-0.028255427,0.38004845
1783,0.0003068392,-0.0009857861,280.64975,0.07601304,-2.0674502e-06,12.112259,11.180121,0.00025845805,2.2183304,0.08352138,0.047570698,0.041893527,0.024747623,0.01927303,1.0458409,407.05417,77.00969,351.07593,599.82043,0.00019516273,0.0021057122,0.011598373,0.08852953,-0.041983496,0.39196315
1784,-0.0002506691,-0.0005396574,280.72467,0.07061403,-3.4130865e-06,12.447322,11.506995,0.00035777572,2.28496,0.08628313,0.04976083,0.044434633,0.02639215,0.020582043,1.1226519,407.16293,77.022415,351.11053,599.8205,0.00019257369,0.0019242032,0.011387221,0.08732373,-0.040863443,0.38573396
1785,-0.0007724755,0.000108952525,280.791,0.06901526,-7.575884e-06,12.780275,11.832986,0.00066383835,2.3514624,0.0883185,0.051879257,0.04697403,0.02805295,0.021907343,1.2016971,407.27127,77.03525,351.14664,599.82056,0.00018894752,0.0017244192,0.011110781,0.08564542,-0.037842356,0.38504824
1786,-3.2764256e-05,0.0005228432,280.86267,0.07500455,-7.712224e-06,13.111981,12.158589,0.0006768199,2.418067,0.08969035,0.05389678,0.049490623,0.029718718,0.02324038,1.2823743,407.3797,77.04675,351.184,599.8206,0.00018686953,0.0015769084,0.010934149,0.08467346,-0.034286067,0.39922374
1787,0.00027321113,-9.414349e-05,280.941,0.074692845,-6.191636e-06,13.442153,12.483638,0.00056857086,2.484695,0.091682844,0.055947304,0.052065235,0.031432327,0.024613759,1.364677,407.4895,77.058365,351.22226,599.8207,0.00018543802,0.0014546304,0.010799439,0.08399653,-0.04020702,0.40317392
1788,-0.00022105128,-7.922232e-05,281.01205,0.07125756,-7.354633e-06,13.770261,12.8078165,0.0006561536,2.5512004,0.09381306,0.058002118,0.054680064,0.033184644,0.026020644,1.4489279,407.5995,77.07096,351.2616,599.82074,0.00018301299,0.0013121031,0.010601916,0.0828668,-0.042425852,0.39995688
1789,0.00011476634,0.0005123891,281.0835,0.06879772,-6.693614e-06,14.096872,13.131454,0.000610682,2.617735,0.09538392,0.0599789,0.057282742,0.034947984,0.027440088,1.5349364,407.7095,77.08302,351.302,599.8208,0.0001812992,0.0011962878,0.010450527,0.082061686,-0.03822725,0.396679
1790,0.0008037267,-0.00042292266,281.14963,0.071077414,-2.3069535e-06,14.4222355,13.454692,0.00029223732,2.6843626,0.09626929,0.061834045,0.05984301,0.036706086,0.028859755,1.6221596,407.8185,77.0945,351.34323,599.8209,0.00018100966,0.0011249601,0.010390548,0.081906155,-0.045754954,0.40153754
1791,-0.00073107873,-0.0002730016,281.22565,0.07572183,-6.251665e-06,14.744857,13.776654,0.00058189814,2.7506778,0.09922595,0.063891605,0.062560976,0.03856526,0.03036045,1.7112262,407.92896,77.10826,351.38547,599.821,0.00017759098,0.000973188,0.010131297,0.080324,-0.049073223,0.41926014
1792,0.00025772356,-7.932812e-05,281.3011,0.073863946,-4.8228144e-06,15.066453,14.098336,0.00047978543,2.8171413,0.100660324,0.06579418,0.065216646,0.04040929,0.031854063,1.8023359,408.0398,77.12011,351.42874,599.8211,0.00017622673,0.0008847777,0.010004063,0.079678975,-0.04688876,0.41608435
1793,-0.00088973524,0.0008237393,281.37338,0.07061165,-9.612687e-06,15.385589,14.4189,0.00083230756,2.8833628,0.10310735,0.06779111,0.067962185,0.042318806,0.033401854,1.8952953,408.15112,77.13371,351.4729,599.82117,0.0001725352,0.0007384103,0.00972895,0.07797307,-0.043160394,0.41464266
1794,0.0019052023,-0.00024467285,281.44232,0.066071466,7.5186426e-07,15.704931,14.739897,7.744709e-05,2.950063,0.10274236,0.06944103,0.0705217,0.04414732,0.034892622,1.9892807,408.26117,77.14356,351.5177,599.8213,0.00019787591,0.001381153,0.011306077,0.08950433,-0.047551654,0.40000862
1795,-0.0013790806,0.00027008282,281.50555,0.070711836,-6.716922e-06,16.02039,15.058935,0.0006238528,3.0161295,0.1058078,0.071409695,0.07330427,0.046111543,0.036490917,2.084626,408.3709,77.158806,351.56323,599.8214,0.0001929552,0.0011753492,0.010947421,0.08723518,-0.05119004,0.4186658
1796,0.002445368,0.0006613232,281.58374,0.078126386,6.555776e-06,16.336765,15.378816,-0.00034502684,3.0828645,0.1054238,0.07298637,0.07587072,0.047978863,0.03802023,2.1812449,408.4807,77.16805,351.60947,599.82153,0.00022922743,0.0020890567,0.013216721,0.10374782,-0.04167103,0.42898437
1797,-5.643433e-05,-0.0015728276,281.66177,0.07243874,6.2148215e-06,16.649797,15.697048,-0.00032266698,3.1491082,0.10889824,0.074940555,0.07869427,0.04999997,0.03967091,2.279394,408.59247,77.18231,351.65613,599.82166,0.00022667237,0.0019093406,0.013001306,0.10255316,-0.06658066,0.42796272
1798,-0.00070028694,-0.0004098439,281.72864,0.071348965,2.390654e-06,16.960756,16.014366,-4.5206205e-05,3.2152014,0.11087037,0.076778546,0.08147412,0.052016262,0.04132274,2.3800364,408.70352,77.19629,351.7039,599.8218,0.00022283064,0.0017045389,0.0127047105,0.10077221,-0.059588935,0.42703727
1799,-0.0008761219,0.00039159408,281.8045,0.07067618,-2.3645778e-06,17.269964,16.330957,0.00030192218,3.2812302,0.1128316,0.07861372,0.084277995,0.054063488,0.043002896,2.482535,408.81534,77.20968,351.75256,599.8219,0.00021867077,0.0015020468,0.01238901,0.09884672,-0.05478272,0.42874694
1800,8.29013e-05,0.0012324462,281.86996,0.07014519,-1.9030488e-06,17.578196,16.647268,0.00026907583,3.3474028,0.11330637,0.08025513,0.08698512,0.056077383,0.0446626,2.5862224,408.92572,77.22162,351.80185,599.8221,0.00021651232,0.0013641731,0.012202169,0.09783428,-0.047151294,0.42558604
1801,0.0015887702,0.00041383476,281.94476,0.078280285,6.7069814e-06,17.885822,16.963512,-0.00036041104,3.41382,0.11381515,0.08182565,0.08966704,0.058095366,0.04633021,2.6904829,409.03625,77.23243,351.85132,599.8222,0.00022809661,0.001603467,0.012892328,0.10308789,-0.05222118,0.4429353
1802,0.00091057096,-0.00095801795,282.02652,0.07693133,1.1599435e-05,18.191378,17.278835,-0.0007211885,3.4800797,0.116309986,0.08358369,0.09248416,0.06020269,0.048070557,2.7962103,409.14868,77.24534,351.90103,599.8224,0.00022752714,0.0015029744,0.012804796,0.10279869,-0.06640746,0.4470926
1803,-0.00032726585,-9.8215816e-05,282.09863,0.0673577,9.765218e-06,18.494501,17.593016,-0.00059152243,3.5460792,0.11880812,0.08537581,0.09534475,0.06235135,0.049847346,2.9042463,409.26135,77.25967,351.95154,599.8226,0.00022443735,0.0013399828,0.012556924,0.1013605,-0.06321466,0.43116337
1804,0.0007141393,0.000109003144,282.16125,0.06664171,1.3577869e-05,18.796732,17.906954,-0.0008744717,3.6122382,0.11906902,0.08691078,0.098065995,0.06444415,0.051586796,3.0135982,409.37204,77.27191,352.0027,599.82275,0.000223506,0.0012437436,0.012447652,0.10090682,-0.06056936,0.4260662
1805,-0.00010925968,-0.00056666386,282.23193,0.072440244,1.2912972e-05,19.096825,18.219917,-0.0008311819,3.678213,0.12082388,0.0885577,0.10087282,0.06659996,0.05337914,3.123983,409.48282,77.28547,352.05432,599.82294,0.00022090386,0.0011076416,0.012232291,0.09969151,-0.06911879,0.44227582
1806,-0.00041918815,-1.5374497e-05,282.30612,0.07316153,1.05740855e-05,19.395136,18.532108,-0.0006650953,3.7440982,0.122657895,0.090212844,0.103702724,0.06878601,0.055199612,3.2360659,409.5941,77.298935,352.1066,599.8231,0.00021769723,0.00096249336,0.011979243,0.09820094,-0.06660836,0.44668856
1807,-0.00014000869,0.00044255095,282.37823,0.07434378,9.759008e-06,19.692068,18.84376,-0.00060962245,3.8100028,0.123934284,0.09179805,0.10650641,0.07097611,0.05702838,3.3496323,409.70526,77.311745,352.15936,599.8233,0.00021509433,0.00084130355,0.011765692,0.096986055,-0.063628085,0.4501482
1808,0.00046591365,0.00027675182,282.4548,0.0754337,1.2228092e-05,19.98785,19.155005,-0.0007942221,3.875987,0.12518159,0.09335384,0.10930713,0.07318244,0.05887471,3.4644325,409.81705,77.32399,352.2124,599.8235,0.00021375576,0.0007605846,0.011633602,0.09634796,-0.065192245,0.45416144
1809,0.00041349477,-7.230191e-05,282.5291,0.07437279,1.4400076e-05,20.282045,19.46558,-0.00095805293,3.941929,0.12672332,0.09492214,0.112130225,0.07541842,0.060748838,3.5805838,409.92914,77.33682,352.2657,599.8237,0.00021232446,0.0006816562,0.011496124,0.09566777,-0.06955835,0.45453984
1810,0.0003213097,-0.00022184846,282.60358,0.07249155,1.6061324e-05,20.574636,19.775476,-0.0010853591,4.0078216,0.128329,0.09648936,0.1149672,0.07767963,0.06264748,3.6982386,410.04153,77.349915,352.31937,599.8239,0.00021072014,0.0006022606,0.011348161,0.09490889,-0.072368845,0.4530207
1811,-3.0202062e-05,-0.000423417,282.6741,0.06639963,1.5810907e-05,20.865456,20.08459,-0.0010733927,4.073617,0.12984596,0.09803952,0.117807716,0.079960585,0.06456653,3.817384,410.15366,77.3634,352.37347,599.82416,0.00020841544,0.00050822465,0.01115613,0.093830906,-0.07605907,0.4419362
1812,-0.0005255242,-8.0534664e-05,282.7364,0.07179547,1.2880758e-05,21.154417,20.392868,-0.00086517475,4.139288,0.13089766,0.09951996,0.1206179,0.08224322,0.06649229,3.937775,410.26422,77.37713,352.4281,599.8244,0.0002051246,0.0003926311,0.010901987,0.09230362,-0.07541279,0.45330253
