year,T,d_T,CO2,d_CO2,Td,Hgla,Hgis,Hais_smb,Hais,Co_1,Co_2,Co_3,Co_4,Co_5,Cd,Cv,Cs1,Cs2,Cs3,a,Cth_1,Cth_2,Cth_3,ERFx,Eco2
1813,-0.00019127125,0.0011981002,282.8177,0.07696444,1.1775719e-05,21.442087,20.700636,-0.0007893911,4.204989,0.1325372,0.10104426,0.123467095,0.08456421,0.06845266,4.059475,410.37622,77.39002,352.4831,599.82465,0.00020255092,0.0003024836,0.010694579,0.09110375,-0.065747954,0.46745136
1814,0.0018706761,0.00033666193,282.89032,0.07088389,2.1837615e-05,21.72963,21.008577,-0.001530572,4.27104,0.1325005,0.10235114,0.12619175,0.08683661,0.07038163,4.181985,410.48764,77.40076,352.5381,599.8249,0.00022307612,0.0008387899,0.011960819,0.10043571,-0.06999328,0.45155498
1815,0.00048205283,-0.00066126196,282.95944,0.068910286,2.4328678e-05,22.014732,21.315332,-0.0017215661,4.3368006,0.1343988,0.10382404,0.1290271,0.08918488,0.07237369,4.305455,410.5989,77.414566,352.59308,599.82513,0.00022168556,0.0007568049,0.011824639,0.09977293,-0.0823115,0.4522109
1816,0.00054815254,-5.660212e-05,283.0281,0.072587855,2.7164042e-05,22.298384,21.621475,-0.0019387497,4.402541,0.13553359,0.105215475,0.13182172,0.09152902,0.074368216,4.4303617,410.70956,77.42778,352.64853,599.82544,0.00022044472,0.000683204,0.011698545,0.0991786,-0.07849545,0.46015212
1817,0.00036884847,-0.0009841362,283.10458,0.0728857,2.901352e-05,22.580427,21.926914,-0.0020848913,4.468216,0.13721459,0.106655724,0.13465524,0.09391113,0.0763972,4.556626,410.82104,77.44108,352.70428,599.8257,0.00021885104,0.0006040122,0.011550455,0.09842356,-0.087909535,0.46387216
1818,-0.00142012,0.00050846627,283.1739,0.071685344,2.1169619e-05,22.859795,22.231014,-0.0015222253,4.5335255,0.13959342,0.108192734,0.13755909,0.09634819,0.078473635,4.684788,410.93253,77.45622,352.7606,599.826,0.00021362354,0.00043119222,0.011171267,0.09601198,-0.08057709,0.46579567
1819,0.0013857811,0.0005692084,283.248,0.07282373,2.8556016e-05,23.139574,22.535587,-0.0020712859,4.599325,0.13917136,0.10940882,0.14027272,0.09870175,0.08049241,4.8138976,411.04343,77.46689,352.81714,599.8263,0.00022047204,0.0005925968,0.011563558,0.09910691,-0.07575588,0.46303195
1820,-0.00028170366,-0.00017460121,283.31952,0.07291114,2.6876636e-05,23.41677,22.838871,-0.001959672,4.664782,0.14129499,0.1108533,0.143133,0.10115,0.08258878,4.943903,411.15472,77.48101,352.87366,599.82654,0.00021755017,0.00048245775,0.011331322,0.097746335,-0.08659348,0.4692656
1821,0.0010365791,0.00054142176,283.3938,0.067913115,3.2341977e-05,23.693394,23.142044,-0.0023703752,4.730452,0.14188921,0.11213214,0.14589798,0.10356493,0.08466566,5.075196,411.26596,77.49299,352.93036,599.8269,0.00021735004,0.00045144494,0.0112735415,0.097627066,-0.07941918,0.4571665
1822,0.00080114,0.00062307785,283.45535,0.07167108,3.650334e-05,23.968407,23.444494,-0.0026877949,4.796046,0.14251442,0.11336918,0.14864095,0.10598488,0.086752124,5.207143,411.37546,77.50592,352.9871,599.8272,0.00021667151,0.00040919936,0.01118549,0.097289726,-0.08037976,0.46475968
1823,0.002282735,-0.00031225404,283.5372,0.075148575,4.8661794e-05,24.24297,23.7469,-0.0035922376,4.8618836,0.14329764,0.11458523,0.15137368,0.108415954,0.088852815,5.3398247,411.48624,77.51724,353.04376,599.8275,0.00024572638,0.0011693831,0.012993648,0.11050887,-0.0865841,0.47308213
1824,0.00017663174,-0.00010243303,283.60562,0.07432149,4.9354472e-05,24.514683,24.04785,-0.003662221,4.9272957,0.14571068,0.11598076,0.15422183,0.11092496,0.09101855,5.474033,411.59705,77.53205,353.1006,599.8278,0.00024347132,0.0010465696,0.012798244,0.109449044,-0.090424456,0.4770231
1825,0.0020778687,0.00087950384,283.68582,0.072828054,6.0334456e-05,24.786242,24.34892,-0.0044854935,4.9930305,0.14631394,0.11719412,0.15696254,0.11339387,0.093159795,5.60965,411.7086,77.54362,353.15768,599.8282,0.00026384147,0.0015391703,0.014046235,0.11870506,-0.079993166,0.4722968
1826,0.0019356392,-0.0009767998,283.75128,0.06552927,7.048515e-05,25.056278,24.649311,-0.0052524135,5.0587063,0.14711188,0.11839145,0.15969528,0.115874924,0.09531615,5.7459984,411.819,77.55635,353.21463,599.82855,0.0002779468,0.0018370049,0.014889807,0.12510209,-0.09675997,0.4572276
1827,0.00012426912,-0.00083526404,283.81686,0.07160264,7.077627e-05,25.32369,24.948368,-0.00530165,5.12401,0.14910564,0.11971422,0.16250864,0.11841522,0.097523466,5.883691,411.9289,77.57128,353.27197,599.82886,0.00027524185,0.0016666297,0.014658185,0.123832956,-0.100506656,0.4739951
1828,0.00026511122,0.00031358885,283.8945,0.07363554,7.1828166e-05,25.589794,25.246857,-0.00540669,5.189308,0.15066674,0.1210131,0.16531204,0.12096698,0.09974556,6.0230403,412.0397,77.5848,353.3298,599.8292,0.0002728531,0.0015138116,0.014447643,0.12270836,-0.09222981,0.4800613
1829,0.0007514471,-2.9486328e-05,283.9641,0.07058596,7.5506825e-05,25.854828,25.544918,-0.005704421,5.2546654,0.15137954,0.122210994,0.16805616,0.12350381,0.10196239,6.1634874,412.14993,77.59748,353.3878,599.82965,0.00027148248,0.0013965119,0.014302852,0.12204828,-0.09535718,0.47287363
1830,0.00020613843,-0.000100851925,284.03568,0.07295459,7.621391e-05,26.118105,25.842146,-0.005786095,5.319887,0.15281114,0.12346781,0.17083885,0.1260774,0.10421321,6.304993,412.26028,77.611015,353.44586,599.83,0.00026901357,0.0012558794,0.01408861,0.120887645,-0.09838616,0.480459
1831,0.00054974295,-0.0011848243,284.11005,0.074665785,7.877704e-05,26.38023,26.138891,-0.006003909,5.3851414,0.1539006,0.124684185,0.17359912,0.12865545,0.106473565,6.4477077,412.37088,77.62386,353.5041,599.8304,0.00026727212,0.0011422959,0.013921602,0.12005901,-0.10797741,0.48495013
1832,-0.0021635096,-0.00034070195,284.18503,0.07302281,6.663994e-05,26.639172,26.433954,-0.005146704,5.4498534,0.15707028,0.12615582,0.17652208,0.1313364,0.1088183,6.592415,412.48276,77.63994,353.56277,599.8308,0.00026001222,0.00088619353,0.013403417,0.11671461,-0.107950486,0.4894368
1833,-0.0001316606,0.0011969705,284.25607,0.07004739,6.556658e-05,26.89811,26.729202,-0.005094539,5.514916,0.15693933,0.1272915,0.17924237,0.13392663,0.11110046,6.738523,412.59366,77.65184,353.62183,599.8312,0.0002569757,0.0007573787,0.013156561,0.11529673,-0.09250326,0.47797945
1834,0.00023043079,7.2492716e-05,284.3251,0.0695446,6.645895e-05,27.155931,27.023981,-0.005185838,5.5800138,0.15737519,0.12842181,0.1819588,0.13653062,0.11339926,6.884891,412.70392,77.66415,353.68066,599.8316,0.0002547108,0.00065617537,0.012959881,0.114231035,-0.102287464,0.4770399
1835,1.33245585e-05,0.000639145,284.3952,0.070837736,6.617135e-05,27.412254,27.318062,-0.0051911175,5.6450386,0.15839474,0.12958188,0.18469323,0.13915998,0.11572356,7.0320144,412.8139,77.6772,353.73944,599.83203,0.00025202672,0.0005490606,0.0127372565,0.11297454,-0.0993776,0.4812863
1836,0.0015087209,0.00028866745,284.46683,0.07415639,7.397961e-05,27.66823,27.612122,-0.005788888,5.7103133,0.15842387,0.13060011,0.18733846,0.14175758,0.11802999,7.1796956,412.9234,77.68857,353.79803,599.83246,0.00025692515,0.00065172295,0.012998982,0.1151755,-0.10055089,0.48610097
1837,0.00059065915,-0.0018500938,284.5435,0.073163874,7.6776305e-05,27.92225,27.905207,-0.006022913,5.7753816,0.16032763,0.13179843,0.19009322,0.14442873,0.12039853,7.32835,413.03397,77.70207,353.8565,599.8329,0.0002553958,0.0005759329,0.012849825,0.11444522,-0.12141506,0.48919025
1838,-0.0021914665,-0.00069392356,284.61313,0.069137104,6.4498716e-05,28.173086,28.196592,-0.0051546316,5.8398933,0.16330144,0.13316955,0.19295801,0.14717436,0.12283007,7.4792476,413.14493,77.71843,353.91556,599.8334,0.00024820524,0.00035174948,0.0123403175,0.11113404,-0.118863426,0.4869125
1839,-0.000797188,0.0011805834,284.68176,0.069854155,5.9834558e-05,28.423534,28.487919,-0.0048387777,5.904636,0.1634024,0.13425492,0.19564885,0.14984386,0.12521027,7.631561,413.25482,77.73107,353.9751,599.8338,0.00024393653,0.0002181323,0.012019121,0.10915595,-0.10189744,0.48404077
1840,0.00016970003,9.851202e-05,284.7528,0.074293956,6.042924e-05,28.673313,28.779022,-0.0049060145,5.969529,0.16355287,0.13528459,0.19830258,0.15250888,0.12759346,7.7840996,413.3643,77.74291,354.03442,599.8343,0.00024168644,0.00014596146,0.011827906,0.10809878,-0.11013752,0.49248698
1841,-0.00060016394,-0.00045573883,284.83038,0.078328215,5.6853565e-05,28.921268,29.069218,-0.0046682237,6.0342445,0.16536777,0.13647348,0.20105304,0.15524049,0.1300336,7.937624,413.4749,77.756424,354.09366,599.8347,0.000237889,3.595772e-05,0.011538792,0.10633644,-0.11769413,0.5058703
1842,-0.00074177765,-4.7441677e-05,284.90945,0.07608405,5.253072e-05,29.16783,29.358755,-0.004374324,6.098901,0.16705741,0.13767624,0.2038131,0.15799284,0.13249603,8.09278,413.58667,77.769875,354.153,599.8352,0.00023384305,-7.489816e-05,0.011234984,0.10446129,-0.11609174,0.5039002
1843,-0.0006950472,0.0003210677,284.9825,0.07440416,4.8484213e-05,29.413128,29.64771,-0.0040989392,6.1635337,0.16817275,0.13882679,0.20654158,0.16074398,0.13496412,8.24926,413.69836,77.78314,354.2125,599.8357,0.0002299355,-0.00017614292,0.010941205,0.10264978,-0.11432104,0.5010794
1844,-9.964233e-05,0.0013361602,285.05832,0.07298738,4.7682428e-05,29.657536,29.9363,-0.0040594595,6.2282476,0.16899088,0.13993114,0.20924078,0.16349491,0.13743861,8.40669,413.8103,77.79573,354.27197,599.8362,0.00022728468,-0.0002381706,0.010728721,0.10141177,-0.106175385,0.49850014
1845,0.0019772733,0.0013845689,285.1285,0.0705235,5.812696e-05,29.902042,30.225105,-0.0048428755,6.2933226,0.16839063,0.14083026,0.21180923,0.16619128,0.13987818,8.564309,413.92108,77.80641,354.3311,599.83673,0.00024724455,0.00031164382,0.011958778,0.110483035,-0.102861166,0.4892132
1846,0.002669495,-0.0017319655,285.1993,0.07047343,7.226183e-05,30.145725,30.513584,-0.0059005567,6.3584967,0.16864347,0.14174876,0.21438266,0.16890447,0.142337,8.721894,414.03134,77.81793,354.38965,599.8372,0.0002820301,0.0012312302,0.01412926,0.12631117,-0.12837797,0.48928836
1847,-0.001486658,-0.0013888614,285.26944,0.07200992,6.3823674e-05,30.385368,30.79983,-0.0053115273,6.422849,0.17235184,0.14307068,0.21720362,0.17176375,0.14491332,8.881347,414.1425,77.83515,354.4486,599.83777,0.0002759941,0.0010033535,0.013688281,0.12352299,-0.1353122,0.5029666
1848,-0.00010822773,0.00082582247,285.34338,0.06841035,6.289239e-05,30.62467,31.086023,-0.0052686464,6.487431,0.17288308,0.14411288,0.2198531,0.17454743,0.147439,9.042708,414.2534,77.84814,354.50824,599.83826,0.00027283537,0.00086502684,0.013432501,0.12204743,-0.11568327,0.4917754
1849,0.00016498714,-0.04571714,285.40628,0.06821193,6.344501e-05,30.862898,31.37173,-0.005334016,6.552033,0.17299713,0.14506653,0.22244377,0.17731437,0.1499586,9.204454,414.36255,77.860886,354.5678,599.8388,0.00027026804,0.00074996473,0.01321544,0.12084191,-0.49861157,0.4894105
1850,-0.09154251,0.032584406,285.4798,0.0989516,-0.00043240166,31.03854,31.620779,0.030936055,6.599157,0.23693515,0.15421066,0.23018801,0.18284236,0.15458374,9.394906,414.4993,77.977196,354.64075,599.83936,8.135123e-05,-0.004378684,0.0011175822,0.034674603,-0.04300188,0.75857574
1851,0.0653338,0.085172676,285.60416,0.13055874,-7.6420976e-05,31.317701,31.931,0.0050501414,6.676124,0.13976756,0.14564918,0.22700329,0.18259497,0.15483147,9.569135,414.59497,77.85029,354.71063,599.8399,0.0017219792,0.03999293,0.10572064,0.78267694,0.70569605,0.44066352
1852,0.07880284,-0.0051503647,285.74088,0.13209662,0.00035053838,31.604252,32.245876,-0.026172342,6.7556195,0.122539826,0.14236064,0.22686687,0.18394652,0.15629438,9.694817,414.69864,77.800735,354.75003,599.8405,0.0034885511,0.08533717,0.21792766,1.587881,-0.011761473,0.4955254
1853,0.055033073,-0.01926392,285.86838,0.11576247,0.0006465252,31.873638,32.550747,-0.047977004,6.8305426,0.14349025,0.14321873,0.22921759,0.18661857,0.15876439,9.822529,414.81897,77.81891,354.78174,599.84106,0.0044203484,0.1057988,0.27645978,2.0122533,-0.17872246,0.55367255
1854,0.040275004,-0.0063702953,285.97244,0.092672594,0.00086102705,32.131866,32.849182,-0.06393437,6.90261,0.16142823,0.14483926,0.2320413,0.18955474,0.16144153,9.967045,414.94775,77.85043,354.8184,599.8417,0.004856164,0.11183896,0.30313638,2.2103715,-0.10498082,0.54193807
1855,0.04229248,-0.027483033,286.0537,0.097877525,0.0010852881,32.390064,33.147793,-0.08069108,6.9750257,0.16494475,0.14552733,0.23429269,0.19220126,0.16390543,10.120724,415.07532,77.86806,354.85992,599.8422,0.0052857255,0.11738247,0.3293062,2.4055803,-0.27601504,0.5426909
1856,-0.01469106,-0.10169949,286.16818,0.12888208,0.0009998935,32.609165,33.423374,-0.07487033,7.0365043,0.20884883,0.1515922,0.2399203,0.19665882,0.1677524,10.29557,415.2248,77.94782,354.912,599.84283,0.005199501,0.10885561,0.32250598,2.3655813,-1.0036912,0.7451395
1857,-0.16110651,-0.008167188,286.3115,0.14886636,0.00012244051,32.728622,33.640774,-0.011038301,7.0699434,0.31978294,0.16846056,0.25249305,0.20485318,0.17445059,10.538631,415.42517,78.151245,354.9994,599.84344,0.00481783,0.09306387,0.29694813,2.1909192,-0.5352662,1.0969394
1858,-0.031025434,0.12080593,286.4659,0.15964788,-4.615737e-05,32.93508,33.908916,0.0012542906,7.128284,0.24631982,0.16683787,0.25386027,0.20715821,0.17669101,10.796144,415.59036,78.088455,355.10477,599.84406,0.0047033182,0.08508459,0.288478,2.1380875,0.786282,0.7587747
1859,0.080505356,-0.00902084,286.63074,0.17140073,0.00038985358,33.2142,34.220352,-0.030642748,7.2079496,0.16167438,0.15964319,0.25163844,0.20755608,0.17748728,10.985246,415.7313,77.95463,355.17645,599.84467,0.0061212196,0.11859598,0.37770942,2.7839239,-0.056563143,0.59103346
1860,-0.049067117,-0.09296028,286.80872,0.18552315,0.00012215183,33.406086,34.480194,-0.0112018585,7.2627444,0.24700992,0.16999064,0.26022977,0.21369798,0.18265134,11.176972,415.9246,78.067566,355.2377,599.8453,0.0059561483,0.10794539,0.3657057,2.7078767,-1.0128727,0.99769676
1861,-0.105415195,-0.08356326,287.0018,0.175012,-0.00044910298,33.559177,34.71733,0.03056471,7.3067193,0.3042552,0.18097244,0.26947555,0.22024387,0.18813695,11.430461,416.1453,78.18389,355.32758,599.84595,0.005678657,0.09491688,0.34660447,2.5806077,-1.0534091,1.0739152
1862,-0.21619365,0.047396477,287.15875,0.1601758,-0.0016168896,33.63598,34.910316,0.11622282,7.32947,0.3892929,0.19815083,0.28289604,0.22907498,0.19537526,11.74651,416.40085,78.36527,355.45312,599.8466,0.005181489,0.07679267,0.3136119,2.3532393,-0.2049634,1.252055
1863,-0.010622245,0.07007059,287.32214,0.15936096,-0.001665634,33.851257,35.18384,0.12043146,7.391645,0.2574628,0.19112799,0.2815144,0.23010555,0.19670445,12.040111,416.594,78.21329,355.57965,599.8473,0.0051046684,0.07065972,0.30747184,2.317542,0.39681864,0.72920865
1864,-0.07605247,0.02519677,287.47748,0.15880585,-0.0020682767,34.02177,35.43107,0.15056422,7.441248,0.28573617,0.19764861,0.28842464,0.23554237,0.20138608,12.291332,416.8111,78.252266,355.6797,599.84796,0.0048956615,0.06136258,0.29295105,2.2215998,-0.107464105,0.9635604
1865,0.039771296,0.070088424,287.63977,0.15986943,-0.0018418066,34.26835,35.723324,0.13480644,7.5130453,0.21240732,0.19225845,0.28797036,0.23709713,0.20312947,12.521951,416.9965,78.15067,355.76642,599.8487,0.005256259,0.06776751,0.31476554,2.385363,0.49387997,0.7058379
1866,0.06412438,0.022793723,287.79718,0.15962452,-0.0014847433,34.529655,36.02455,0.1093997,7.589481,0.19041546,0.18962042,0.2890533,0.23946345,0.2054937,12.712038,417.18008,78.10332,355.82584,599.8494,0.006186026,0.08911145,0.3727733,2.8085754,0.15173212,0.7173982
1867,0.08535875,-0.00084912794,287.95905,0.15294795,-0.001014675,34.803513,36.333508,0.0755797,7.6699595,0.17979833,0.18735163,0.29024974,0.24189271,0.20791149,12.88813,417.36368,78.076935,355.87076,599.85016,0.0075322357,0.12046726,0.45708808,3.4215271,-0.0026677612,0.69704187
1868,0.06242612,-0.006889053,288.1031,0.12669437,-0.00067128136,35.06088,36.632797,0.05084584,7.7459874,0.20086184,0.18870796,0.29362217,0.2454849,0.21121916,13.069151,417.55768,78.107254,355.91278,599.8509,0.008119802,0.12975672,0.49270144,3.6884174,-0.10193494,0.72236407
1869,0.07158064,-0.019487418,288.21243,0.1132052,-0.00028019462,35.32289,36.93507,0.022484863,7.8237405,0.20117442,0.1885095,0.2960105,0.24857065,0.21415037,13.259178,417.74576,78.12061,355.95862,599.8516,0.008862208,0.1426886,0.5380374,4.025822,-0.18916221,0.6689868
1870,0.023451282,-0.043554783,288.3295,0.12534583,-0.00015174037,35.551857,37.217785,0.013193227,7.892175,0.23844798,0.19311799,0.30137953,0.25325656,0.21830538,13.466063,417.94696,78.19305,356.01318,599.85236,0.008815788,0.13380931,0.5329252,4.0034957,-0.48710665,0.81053215
1871,-0.015528923,-0.002746379,288.4631,0.14760607,-0.00023497432,35.753845,37.484592,0.019345945,7.953054,0.27408496,0.19937156,0.3078729,0.25857377,0.2229514,13.704713,418.15976,78.276115,356.0864,599.85315,0.00869028,0.12335803,0.5228156,3.9451313,-0.23361705,0.9281869
1872,0.017958527,0.021915838,288.62473,0.17604053,-0.00013649615,35.97692,37.764008,0.012230594,8.020368,0.2594331,0.20078571,0.31145182,0.2623775,0.22645946,13.952053,418.36566,78.28178,356.16864,599.8539,0.008634459,0.11527005,0.5171682,3.918544,0.034084447,0.8993339
1873,0.02830275,-0.014571524,288.8152,0.18867607,1.7440412e-05,36.205647,38.046913,0.0010167572,8.089645,0.255894,0.20270465,0.31534633,0.26636925,0.23011957,14.191898,418.57697,78.287636,356.24738,599.8547,0.008600388,0.108180314,0.5129238,3.901877,-0.24820928,0.9308629
1874,-0.011184524,-0.029313393,289.00208,0.20940529,-4.3193817e-05,36.407085,38.313705,0.0054481793,8.151252,0.28853306,0.2089759,0.32199353,0.27185008,0.23492122,14.445089,418.80746,78.35045,356.3303,599.85547,0.008486029,0.09937627,0.50360143,3.8486226,-0.45305192,1.0862906
1875,-0.030324034,-0.02205162,289.234,0.2217569,-0.0002070986,36.594776,38.57242,0.017462868,8.2091255,0.31381857,0.21578301,0.32911077,0.27762228,0.23995738,14.723619,419.05615,78.410805,356.4256,599.85626,0.0083339,0.090050735,0.49191913,3.7781694,-0.43644986,1.1619381
1876,-0.055287756,0.16842136,289.44556,0.21974142,-0.00050524034,36.76488,38.820774,0.03936844,8.262142,0.33952475,0.2236742,0.33705723,0.2838807,0.24537687,15.024673,419.3196,78.47832,356.53308,599.8571,0.008132641,0.0799274,0.47716472,3.6853447,1.0737549,1.2143185
1877,0.30651867,0.22320233,289.67346,0.23077069,0.0011566252,37.17045,39.21121,-0.08207737,8.385235,0.09622235,0.19776039,0.32388294,0.27893108,0.24229081,15.227609,419.48218,78.10771,356.5959,599.8579,0.014887147,0.25668982,0.9057066,6.7637453,2.2545545,0.42313126
1878,0.3911169,-0.120417066,289.90714,0.22235177,0.0032674104,37.628414,39.634464,-0.23704185,8.524802,0.01900522,0.18094586,0.31566814,0.27652815,0.2411296,15.293713,419.63907,77.90105,356.5694,599.85876,0.02294396,0.45765337,1.4152851,10.43487,-0.40208873,0.41616127
