year,T,d_T,CO2,d_CO2,Td,Hgla,Hgis,Hais_smb,Hais,Co_1,Co_2,Co_3,Co_4,Co_5,Cd,Cv,Cs1,Cs2,Cs3,a,Cth_1,Cth_2,Cth_3,ERFx,Eco2
1879,0.06568452,-0.17028973,290.1182,0.2229989,0.003605263,37.872993,39.928185,-0.2630667,8.601022,0.2541308,0.20111628,0.33023655,0.2862056,0.2491464,15.432186,419.91092,78.21223,356.55447,599.8596,0.022834184,0.42991656,1.4025502,10.381768,-1.4784225,1.2748754
1880,0.050537452,0.028549006,290.35312,0.25034696,0.0038592988,38.106354,40.21534,-0.28309017,8.67425,0.3090431,0.21026473,0.3383881,0.29255718,0.2546574,15.694067,420.19565,78.35148,356.60672,599.8604,0.022694504,0.4029817,1.3879864,10.3150625,0.11954897,1.2582141
1881,0.12278251,0.01834307,290.61887,0.268716,0.004503009,38.385693,40.53032,-0.33173785,8.76154,0.2753851,0.21055073,0.3411748,0.29610026,0.25804833,15.964244,420.4703,78.33591,356.6752,599.86127,0.022822442,0.38422605,1.3904208,10.370325,0.177341,1.1224965
1882,0.0872236,-0.05193679,290.89056,0.25546232,0.0049507604,38.64036,40.83065,-0.3662967,8.8418455,0.30565977,0.21714833,0.34790593,0.30175975,0.2630567,16.234179,420.76944,78.391235,356.74426,599.8621,0.02275821,0.36155728,1.3806539,10.337988,-0.47771364,1.2288939
1883,0.018908944,-0.09252913,291.1298,0.24010018,0.005026314,38.848892,41.103493,-0.37378863,8.908746,0.36456737,0.22877736,0.3579506,0.30922648,0.2694524,16.543571,421.09518,78.509026,356.83298,599.86304,0.022554591,0.33676898,1.3621547,10.242171,-0.95464027,1.3562018
1884,-0.097834684,-0.056337506,291.37076,0.2607361,0.0044695456,38.978832,41.32986,-0.33502555,8.952762,0.45829043,0.24756911,0.37279072,0.31931347,0.27785766,16.920212,421.45963,78.70529,356.95987,599.8639,0.022115747,0.3075853,1.328921,10.039239,-0.89885676,1.6375933
1885,-0.09376607,0.00871052,291.65128,0.28539106,0.0039378135,39.11082,41.55736,-0.29787448,8.997571,0.4715801,0.26018313,0.38422048,0.32768032,0.2849791,17.342978,421.82822,78.79372,357.12088,599.8648,0.021689802,0.28023425,1.2966316,9.842242,-0.3608311,1.6283146
1886,-0.08041364,-0.019771641,291.9415,0.29351425,0.0034812344,39.251053,41.78964,-0.26601377,9.044987,0.46668562,0.2704231,0.39445835,0.33548605,0.29169396,17.77001,422.19925,78.83636,357.2912,599.8657,0.021295425,0.25508747,1.2664591,9.65968,-0.5724362,1.6139592
1887,-0.13330935,0.05741507,292.23828,0.3222364,0.0027408113,39.35506,42.000618,-0.21319525,9.08204,0.5059389,0.2854496,0.4079435,0.34508842,0.29979324,18.213438,422.5935,78.93994,357.47086,599.86664,0.020798367,0.22868396,1.2299348,9.430398,-0.050751258,1.8097616
1888,0.034416497,0.12932566,292.586,0.33917785,0.0029122662,39.570026,42.27713,-0.22683142,9.151937,0.40036193,0.28306675,0.41082302,0.34912574,0.30368474,18.626787,422.94937,78.8126,357.63934,599.8676,0.020647332,0.21234994,1.2153676,9.358806,0.8749444,1.4701093
1889,0.12534195,-0.08714385,292.91666,0.33440506,0.0035749562,39.843254,42.588837,-0.27649316,9.239619,0.33125532,0.27947307,0.41280916,0.3527011,0.307235,18.965425,423.29147,78.6934,357.76187,599.86865,0.02110955,0.2130741,1.2398229,9.566758,-0.7247042,1.3600432
1890,-0.1398712,-0.07547516,293.25482,0.3459483,0.0027985077,39.93977,42.79557,-0.22107479,9.275226,0.5191679,0.30536082,0.43320036,0.3660942,0.31825742,19.359718,423.73093,78.98358,357.89563,599.8696,0.02060125,0.18853126,1.2026929,9.332381,-1.1741232,2.0771573
1891,-0.025608363,0.019614948,293.60855,0.34899268,0.0026447466,40.11211,43.046833,-0.2109285,9.333257,0.4731417,0.3101974,0.44098848,0.37290427,0.3243069,19.812908,424.14398,78.98198,358.0663,599.87067,0.020329764,0.17128666,1.1806419,9.205949,-0.16663884,1.7373875
1892,-0.10064131,-0.044913337,293.95282,0.32182062,0.0020856776,40.233612,43.268063,-0.17105338,9.376537,0.5259061,0.3248599,0.45503163,0.38309637,0.3329438,20.271261,424.58972,79.099205,358.24118,599.8717,0.019908926,0.15112567,1.1492598,9.011517,-0.8551083,1.8966397
1893,-0.11543504,0.0016359153,294.2522,0.30254364,0.0014495589,40.34456,43.483006,-0.12531686,9.416913,0.5460758,0.33742777,0.46809196,0.3928555,0.34127575,20.761595,425.0391,79.18888,358.43506,599.8728,0.01946268,0.13135228,1.1163985,8.805566,-0.50763226,1.863963
1894,-0.09736948,0.04042558,294.55786,0.29547375,0.0009146691,40.467045,43.704617,-0.08673808,9.460837,0.53833234,0.34676114,0.4793888,0.40175876,0.34898025,21.257763,425.48267,79.232185,358.6366,599.8739,0.019057687,0.11366848,1.0862699,8.618467,-0.15720601,1.7995344
1895,-0.034583885,0.103943214,294.84314,0.27750316,0.00072252174,40.630688,43.950462,-0.07303559,9.517077,0.49485084,0.35044247,0.48730436,0.40893134,0.3553904,21.731947,425.90402,79.20799,358.8294,599.87506,0.018784365,0.10033441,1.0645722,8.491406,0.4874287,1.6277825
1896,0.11051695,0.07442533,295.1129,0.27343738,0.0013168193,40.888638,44.252857,-0.11682353,9.601793,0.39016712,0.3434702,0.4885258,0.41258356,0.35914156,22.141415,426.27783,79.06426,358.98788,599.8762,0.019114036,0.10369403,1.0812187,8.639197,0.53495,1.3294988
1897,0.11426677,-0.090123214,295.39,0.28652027,0.0019281972,41.147655,44.556103,-0.16209719,9.687209,0.38162443,0.3433494,0.4937809,0.41838673,0.36453688,22.503574,426.65356,79.04061,359.11075,599.87744,0.019495796,0.10826351,1.101113,8.81069,-0.8146121,1.4441565
1898,-0.06972948,-0.031707928,295.68594,0.3148474,0.0015403271,41.284412,44.786358,-0.13446966,9.736357,0.5195452,0.3616906,0.5105757,0.4303692,0.37464362,22.924355,427.09155,79.27278,359.25238,599.87866,0.019146426,0.0932233,1.0745541,8.648929,-0.7142644,1.9609655
1899,0.05085092,0.10788217,296.0197,0.35418802,0.0018072365,41.499985,45.06355,-0.15461731,9.809237,0.46164593,0.3614902,0.5161165,0.43646112,0.38030058,23.377306,427.4974,79.242966,359.41785,599.8799,0.01904664,0.08551153,1.0638567,8.600916,0.6716285,1.7087898
1900,0.14603487,0.010271843,296.39432,0.351269,0.002587915,41.776375,45.37762,-0.2124778,9.90085,0.39863402,0.35730684,0.51905435,0.4411961,0.38494065,23.778112,427.8885,79.153694,359.55664,599.88116,0.02024682,0.11303787,1.1359607,9.145537,0.056170937,1.5579181
1901,0.07139461,-0.10415795,296.72226,0.31014666,0.0029603532,42.00277,45.66166,-0.24076506,9.977688,0.45439762,0.36512974,0.52935004,0.4498651,0.39258286,24.177963,428.31143,79.23972,359.68393,599.88245,0.020177476,0.10503996,1.1269279,9.111242,-1.0419396,1.7201693
1902,-0.062281024,-0.11111345,297.0146,0.30813003,0.0026072133,42.140026,45.89255,-0.2160887,10.028066,0.5631019,0.38252175,0.54580456,0.46187958,0.4027889,24.650368,428.77545,79.45372,359.84454,599.8837,0.019835958,0.090367,1.1007593,8.9529705,-1.3760738,2.005736
1903,-0.15083231,-0.07888798,297.3385,0.3062531,0.0017766726,42.217278,46.088108,-0.1563274,10.06093,0.64424074,0.4015164,0.56366676,0.47475,0.413674,25.205412,429.26715,79.66198,360.05548,599.8851,0.019319152,0.0718542,1.0636297,8.714892,-1.2966064,2.1391122
1904,-0.22005698,0.051952973,297.62714,0.3086496,0.0005759266,42.24704,46.25596,-0.0691386,10.080146,0.701681,0.42092782,0.5822318,0.48811078,0.42496237,25.8212,429.77216,79.84906,360.31,599.8864,0.018669073,0.050757516,1.0182271,8.416165,-0.3667509,2.2296824
1905,-0.04692636,0.12428209,297.9558,0.34909847,0.00031880525,42.39321,46.491653,-0.0505459,10.1336,0.586763,0.4201265,0.5885102,0.495043,0.43139544,26.410301,430.22012,79.749,360.56583,599.8878,0.01837479,0.04017386,0.9954755,8.279614,0.5742423,1.8747785
1906,0.028507188,-0.05042434,298.32532,0.39828166,0.00047138392,42.58831,46.756516,-0.061840735,10.201937,0.5241565,0.41953138,0.59479487,0.50201386,0.43787473,26.924,430.65353,79.66367,360.7789,599.8892,0.018237459,0.034325197,0.9827302,8.214607,-0.71398616,1.9000508
1907,-0.14777504,-0.10181765,298.75235,0.41692266,-0.0003310475,42.66531,46.951485,-0.0032907703,10.235389,0.65222776,0.44004786,0.61425877,0.5160442,0.44973752,27.469795,431.1607,79.87489,360.9921,599.8907,0.017743818,0.019277995,0.947522,7.9872913,-1.5018138,2.4280949
1908,-0.17512812,-0.029368374,299.15915,0.41185558,-0.0012771928,42.72341,47.13527,0.06609676,10.263458,0.6956785,0.45570368,0.6311293,0.5288176,0.46067792,28.089464,431.68436,80.01584,361.2434,599.89215,0.017200464,0.0036605531,0.9093071,7.7373886,-0.96867245,2.4249375
1909,-0.2065118,-0.0011799093,299.57608,0.4198398,-0.002388091,42.75985,47.30629,0.14791884,10.285367,0.7284447,0.47149962,0.6484178,0.5419217,0.47190005,28.74303,432.2255,80.14015,361.5172,599.8937,0.016600013,-0.012710997,0.86762774,7.4615417,-0.8073224,2.49694
1910,-0.17748794,0.0077424226,299.9988,0.43256128,-0.0033358752,42.81586,47.488407,0.21824135,10.313059,0.7165912,0.48241946,0.6629636,0.55367446,0.4821261,29.405985,432.76416,80.189964,361.80008,599.89526,0.0160641,-0.02651799,0.83019024,7.2151756,-0.6815025,2.44857
1911,-0.19102694,0.030733772,300.44122,0.48050776,-0.0043518133,42.862385,47.66481,0.29392818,10.338117,0.7303736,0.49529344,0.67892885,0.56627524,0.4930249,30.071222,433.3168,80.26492,362.0828,599.89685,0.015506743,-0.040215053,0.7915392,6.9591084,-0.52703345,2.607784
1912,-0.1160204,0.048193496,300.9598,0.5360002,-0.0049562557,42.95932,47.870396,0.33989662,10.378008,0.6903294,0.50118744,0.6907353,0.57676005,0.50234514,30.725094,433.86563,80.24552,362.35742,599.8985,0.015106174,-0.04894751,0.76296204,6.774551,-0.23946339,2.5879874
1913,-0.09463994,0.10289289,301.51318,0.5218319,-0.0054416973,43.07005,48.08397,0.37739393,10.422119,0.68487465,0.508887,0.70371884,0.58794403,0.51222205,31.360655,434.4329,80.25738,362.61334,599.9002,0.014753074,-0.055935558,0.7375024,6.6116753,0.24412937,2.5915525
1914,0.08976538,0.11712908,302.0035,0.5025354,-0.0049263583,43.301567,48.369617,0.34182796,10.502608,0.5661357,0.50111586,0.7070425,0.5940581,0.5182715,31.940895,434.95578,80.08798,362.83347,599.902,0.015085107,-0.043954212,0.7556622,6.7611117,0.72739434,2.1846871
1915,0.13961822,-0.091444306,302.51825,0.5250114,-0.0041439645,43.564205,48.674297,0.2865098,10.592911,0.5344837,0.4982763,0.71312624,0.6016554,0.5254634,32.457806,435.4846,80.01375,363.00308,599.90375,0.01664232,0.00034904503,0.8518161,7.4690695,-0.89415085,2.261924
1916,-0.09312322,-0.1670241,303.0535,0.52826226,-0.0046255933,43.672806,48.8868,0.3234062,10.637134,0.716947,0.5215212,0.7354355,0.6179319,0.5392716,33.04424,436.11035,80.30199,363.18774,599.9055,0.016275939,-0.009540379,0.8251651,7.2999434,-1.9976783,2.898811
1917,-0.19443,0.016973373,303.5748,0.47846025,-0.0056529706,43.71261,49.058952,0.40044132,10.661323,0.8259372,0.5443026,0.7579755,0.6344741,0.55332005,33.756584,436.7793,80.5623,363.43988,599.9073,0.015709512,-0.02433345,0.7859576,7.0397196,-0.7006091,2.9521973
1918,-0.05917647,0.098331876,304.01047,0.39365557,-0.0059426837,43.843014,49.28401,0.42388764,10.712288,0.7477038,0.5476849,0.7688016,0.6449171,0.562771,34.479946,437.39932,80.538635,363.715,599.9092,0.015421851,-0.030813115,0.764549,6.9065847,0.23573086,2.3922572
1919,0.0022337604,0.045899004,304.36212,0.38852987,-0.0058984263,44.013256,49.532745,0.4230026,10.775379,0.6945798,0.54960454,0.77866757,0.654912,0.5719065,35.14762,437.98624,80.505005,363.9649,599.9111,0.015262257,-0.0334734,0.75133383,6.8318405,-0.07610693,2.2794733
1920,0.032621536,0.04825704,304.7875,0.3862738,-0.0056899246,44.202522,49.79291,0.4100776,10.844454,0.6746213,0.5526428,0.7891559,0.66529506,0.58136106,35.784832,438.56418,80.502396,364.19348,599.913,0.015166475,-0.034257278,0.7422124,6.786193,-0.0024558262,2.2631726
1921,0.09874784,-0.013753,305.13464,0.33946753,-0.0051246216,44.43388,50.07855,0.37095273,10.926593,0.6303321,0.55118823,0.7967609,0.67420125,0.5897178,36.39416,439.11105,80.466156,364.40265,599.915,0.0156724,-0.018776918,0.77143204,7.014856,-0.38376302,2.0379145
1922,0.0051155384,-0.038005583,305.46643,0.3208001,-0.0050691934,44.602913,50.326767,0.3689259,10.990121,0.69739187,0.56170404,0.81172997,0.68707263,0.6011102,37.01588,439.67838,80.605606,364.61105,599.917,0.015516023,-0.021989139,0.7583919,6.9415445,-0.77939004,2.2514818
1923,0.022736665,0.0074608736,305.77625,0.32761708,-0.004918685,44.78261,50.581398,0.3599174,11.057113,0.69613653,0.5665707,0.8232971,0.698221,0.6112234,37.665356,440.22543,80.67216,364.83728,599.919,0.015397317,-0.024009626,0.7477895,6.88542,-0.3755428,2.181375
1924,0.020037288,0.024885027,306.12167,0.26049876,-0.004783603,44.959595,50.83444,0.35197842,11.123533,0.7024016,0.5720353,0.8352404,0.70963687,0.6215665,38.31767,440.76602,80.73819,365.0685,599.9211,0.015274354,-0.026037786,0.7369606,6.827372,-0.24400674,2.0463421
1925,0.07250671,0.091738895,306.29724,0.15659149,-0.0043652444,45.169888,51.107586,0.32325053,11.200349,0.6598949,0.57119685,0.84322816,0.7190134,0.6303865,38.95378,441.25812,80.73741,365.29578,599.92316,0.015260221,-0.02500535,0.7330669,6.8189282,0.40854004,1.6662513
1926,0.20351507,0.011126417,306.43488,0.17629766,-0.0032400254,45.46378,51.43177,0.24261579,11.303209,0.5549579,0.5598669,0.8444447,0.7248221,0.63651663,39.52491,441.6763,80.617836,365.49307,599.92535,0.018428054,0.061545096,0.93193936,8.261154,0.009621552,1.3923198
1927,0.09475955,-0.054385062,306.64987,0.179623,-0.002709571,45.685863,51.712433,0.20507109,11.384356,0.6227747,0.5655993,0.8559593,0.7361144,0.64682966,40.08345,442.1161,80.74002,365.6748,599.9275,0.018426098,0.05813075,0.92800474,8.257826,-0.754119,1.7114931
1928,0.09474493,-0.07732896,306.79413,0.15142483,-0.0021820674,45.906757,51.992508,0.16753219,11.465462,0.6284896,0.56682765,0.86466295,0.7459732,0.65607977,40.67282,442.53012,80.81233,365.87408,599.9297,0.018424133,0.05490267,0.92408556,8.254494,-0.945603,1.5864916
1929,-0.059898358,0.028324772,306.95273,0.13311142,-0.0024944753,46.025246,52.21119,0.19126453,11.515625,0.7359523,0.58149433,0.88173735,0.7603398,0.6687802,41.313553,442.97253,81.05142,366.1034,599.9319,0.018106114,0.043473218,0.90020317,8.107176,-0.39497897,1.8663747
1930,0.15139447,0.1375806,307.0603,0.15013742,-0.0016615018,46.280987,52.51253,0.13128051,11.608013,0.5887902,0.5684209,0.8816138,0.7656424,0.6746241,41.93239,443.3162,80.91107,366.33844,599.93414,0.019566705,0.080327414,0.9895837,8.77067,0.92998105,1.2960364
1931,0.21526282,0.0029137153,307.25296,0.22741944,-0.00048732926,46.57647,52.838432,0.045991197,11.713163,0.5253619,0.5585484,0.88301265,0.77174115,0.6810863,42.46163,443.6311,80.81715,366.5237,599.93646,0.0224697,0.15379609,1.1704714,10.091543,-0.050625294,1.3871179
1932,0.1572219,-0.100404516,307.51517,0.28127834,0.0003663226,46.833027,53.14077,-0.016301712,11.806648,0.5678588,0.5593755,0.89075035,0.78121316,0.6901276,42.983833,443.96942,80.88129,366.6906,599.9388,0.023505516,0.17308569,1.2316363,10.560769,-1.0227885,1.7000072
1933,0.014453793,-0.00026043993,307.81552,0.34526458,0.00044257558,46.995583,53.386303,-0.022028452,11.871411,0.6845351,0.5722125,0.9059552,0.7947033,0.70224607,43.576588,444.3613,81.09907,366.88568,599.9411,0.023284836,0.15791404,1.2126513,10.457114,-0.49604452,2.165391
1934,0.15670101,0.04629965,308.2057,0.40533575,0.0012883745,47.24957,53.687294,-0.08411498,11.964746,0.60783726,0.56589293,0.90932876,0.8019764,0.7096701,44.183064,444.72305,81.03089,367.0943,599.9435,0.024200205,0.17373773,1.2659616,10.871314,0.16849716,1.9212389
1935,0.1070531,-0.0012101941,308.6262,0.6029392,0.0018608602,47.470146,53.96811,-0.1265305,12.048047,0.64798445,0.5707046,0.919421,0.8128391,0.71984065,44.776295,445.12363,81.09769,367.28748,599.9459,0.024162117,0.16318814,1.2583383,10.850731,-0.33058387,2.5466363
1936,0.15428062,0.08815042,309.41156,0.7615008,0.002685881,47.720043,54.26694,-0.18765804,12.140837,0.6551802,0.57325435,0.92810535,0.8230055,0.7295076,45.38964,445.58096,81.0959,367.47867,599.94836,0.024900367,0.17396343,1.3001696,11.184062,0.48538032,2.882463
1937,0.28335395,0.06706724,310.1492,0.6307166,0.004205087,48.051426,54.616127,-0.29992574,12.259679,0.5960099,0.56744885,0.9314804,0.8303861,0.73708105,45.97924,446.05533,80.97663,367.6415,599.9508,0.028853267,0.27009916,1.5465562,12.982803,0.56093067,2.4223402
1938,0.2884151,-0.0106045585,310.673,0.53484684,0.0057434654,48.38426,54.96659,-0.41419876,12.379558,0.60689497,0.5676877,0.9383873,0.83965695,0.74610925,46.549503,446.55334,80.967545,367.77365,599.9533,0.03241707,0.35020474,1.7670593,14.603578,-0.07716461,2.3221452
1939,0.26214483,0.03599597,311.2189,0.5206934,0.00713132,48.698486,55.305927,-0.5180632,12.494116,0.6501919,0.57274336,0.9482234,0.8505209,0.75637066,47.1441,447.08557,81.03238,367.9046,599.9558,0.034835637,0.39508215,1.9136559,15.701737,0.24155314,2.4265654
1940,0.36040705,0.06667219,311.71442,0.47149092,0.009043539,49.073807,55.683533,-0.6608601,12.628677,0.6028438,0.5682137,0.9520502,0.8582332,0.76426196,47.73514,447.60077,80.97333,368.02963,599.9584,0.03947395,0.49627545,2.200882,17.811447,0.68335354,2.122586
1941,0.3954892,-0.018808715,312.1619,0.4003819,0.0111353,49.469475,56.07433,-0.8175569,12.770459,0.5887298,0.56555307,0.9568191,0.8664581,0.77256143,48.300335,448.11398,80.94875,368.1339,599.96094,0.044412497,0.5992207,2.5058692,20.057304,0.043040074,1.9652555
1942,0.32278964,-0.028381577,312.51517,0.2790338,0.012822229,49.816586,56.4354,-0.9454495,12.897436,0.65141726,0.57221276,0.9672797,0.87773347,0.78319967,48.888397,448.6466,81.06379,368.2432,599.9635,0.046818554,0.6288286,2.64829,21.147953,-0.1911688,1.9165388
1943,0.338726,0.07309186,312.71994,0.10876111,0.014586288,50.17198,56.80204,-1.0796561,13.027717,0.6476573,0.5734426,0.97439986,0.88728386,0.79255325,49.50077,449.1465,81.11794,368.37128,599.9661,0.049320456,0.6591024,2.796141,22.281923,0.6696762,1.4637009
1944,0.46897334,0.008042587,312.7327,-0.013716431,0.017045803,50.608536,57.2199,-1.2654681,13.18485,0.5412149,0.5610471,0.9728646,0.89225304,0.79844695,50.0631,449.5526,81.01217,368.4857,599.96875,0.054876775,0.76799524,3.1375608,24.80783,0.3979458,0.83358115
1945,0.35481122,-0.13228275,312.69254,-0.0199361,0.018874068,50.96988,57.59131,-1.4060479,13.318546,0.60057425,0.5648192,0.9810689,0.90238684,0.808279,50.608715,449.94644,81.143456,368.59372,599.9714,0.056735855,0.77262366,3.2422113,25.64752,-0.9881898,1.0901752
1946,0.20440787,-0.0632073,312.6928,0.042698592,0.01987833,51.233253,57.90238,-1.4870365,13.421165,0.7060947,0.5777618,0.9950576,0.9156436,0.8205092,51.226982,450.34686,81.39383,368.74948,599.974,0.05655276,0.7241034,3.2168355,25.556223,-0.72791946,1.481539
1947,0.22839661,-0.0036598777,312.77792,0.057545498,0.021007001,51.51056,58.222282,-1.5775294,13.528736,0.6919572,0.5804447,1.0028455,0.9256748,0.8303187,51.88266,450.70892,81.47478,368.9463,599.9766,0.05642145,0.67942446,3.1947706,25.488506,-0.19245033,1.3362386
1948,0.19708811,-0.019708093,312.8079,0.062900536,0.021960096,51.76635,58.529156,-1.6556178,13.62979,0.69951075,0.5849604,1.0117663,0.9363472,0.84063953,52.53637,451.0467,81.566216,369.15567,599.9794,0.056226518,0.635927,3.16887,25.391874,-0.38942093,1.3623569
